# Nearcade — Master Emulated Layout Mapping Sheet
# Format: window_title_fragment, KEY_W, KEY_A, KEY_S, KEY_D, KEY_SPACE, KEY_J, KEY_K, KEY_L, KEY_U, KEY_I, KEY_O, KEY_P, KEY_M, KEY_N, KEY_ENTER, KEY_TAB

# ── Fighting Games (Blank direction positions, ends with menus) ───────────────
Wolfenstein,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Half-Life,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Portal,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Team Fortress 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Counter-Strike,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Valorant,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Overwatch,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Apex Legends,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Call of Duty,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Battlefield,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Titanfall,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Warframe,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Destiny,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Rage,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Metro,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Far Cry,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Crysis,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Prey,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Bioshock,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Fallout,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Payday,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Killing Floor,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Serious Sam,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Duke Nukem,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Unreal Tournament,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Gears of War,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Sniper Elite,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Arma,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Squad,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Insurgency,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT
Left 4 Dead 2,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,BTN_TL2,BTN_TR2,BTN_START,BTN_SELECT

# ── Action-Adventure & Platformers (Full layout mappings) ───────────────────
Sonic,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Crash,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Rayman,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Shovel Knight,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Hollow Knight,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Celeste,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
A Hat in Time,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Super Meat Boy,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Ori,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Cuphead,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Spyro,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Ratchet,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Jak and Daxter,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Sly Cooper,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Psychonauts,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Oddworld,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Castlevania,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Metroid,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Dead Cells,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Rogue Legacy,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Guacamelee,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Bloodstained,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Blasphemous,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Souldiers,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Tunic,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Deaths Door,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Okami,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Beyond Good and Evil,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Tomb Raider,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Uncharted,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT

# ── Co-op & Party Classics (Full axis and direct actions) ───────────────────
Overcooked,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Moving Out,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
It Takes Two,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Lovers in a Dangerous Spacetime,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Unravel Two,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Trine,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Castle Crashers,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Full Metal Furies,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Toejam,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Streets of Rage,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
River City,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TMNT,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Scott Pilgrim,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Battletoads,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Gang Beasts,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Pummel Party,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Among Us,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Fall Guys,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Ultimate Chicken Horse,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Stick Fight,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
Nidhogg,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
TowerFall,ABS_Y_UP,ABS_X_LEFT,ABS_Y_DOWN,ABS_X_RIGHT,BTN_SOUTH,BTN_WEST,BTN_NORTH,BTN_EAST,BTN_TL,BTN_TR,,,,,,BTN_START,BTN_SELECT
